-- Merging decision tree log ---
application
INJECTED from D:\Ali\Projects\Energenius\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7098b2f67a04a052e44652b44ed4ffb5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7098b2f67a04a052e44652b44ed4ffb5\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\79db7b8ce152b146df8c7fa4bada2f79\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\79db7b8ce152b146df8c7fa4bada2f79\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Ali\Projects\Energenius\android\app\src\debug\AndroidManifest.xml
MERGED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1125ff27c4ff6329be217d682e4f313c\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1125ff27c4ff6329be217d682e4f313c\transformed\jetified-firebase-analytics-ktx-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b691ba8baa738a56ccc1853be15eab09\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1b261c7b4fd872ed2282a2f475ff246f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d6372873db13d738328428dbc2e7e3b5\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ed6f8771228a156627d9bcbd4efffef9\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ed6f8771228a156627d9bcbd4efffef9\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5cea1b6aa0fb0a9bee971b7fc13eb984\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0570f4a788950799e31bb473a38f6e17\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4dc9e3ae073dc6bfff71c19d73047dd7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4dc9e3ae073dc6bfff71c19d73047dd7\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77656ca70c8fc7b163091a586b7ea5f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\77656ca70c8fc7b163091a586b7ea5f3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\3d584345cfe9a8d4e04ad0075fb1bac0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:flutter_local_notifications] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-15.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.48\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:local_auth_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.48\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\Administrator\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-10.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ebf0e109de1304a76083c032187166ef\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\ebf0e109de1304a76083c032187166ef\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8abf5e3519948ea0e0d6d4a3c9e5ae72\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\8abf5e3519948ea0e0d6d4a3c9e5ae72\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2162b3ea9e3274cbbbc9e82ad69e9d2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b2162b3ea9e3274cbbbc9e82ad69e9d2\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5a32c3ed0fa3449f9d12d3190a62224\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5a32c3ed0fa3449f9d12d3190a62224\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d921f9aaee2e2f18a3d4354279c98b27\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d921f9aaee2e2f18a3d4354279c98b27\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\aeb2170500da7325aa90fd13d0435e54\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\aeb2170500da7325aa90fd13d0435e54\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\296e7c4d164e78cc049f114be2c9f0d5\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\296e7c4d164e78cc049f114be2c9f0d5\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\75b20f60976506e0eff8e4a02e09226d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\75b20f60976506e0eff8e4a02e09226d\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5f6192588b7c02c38801957538307ef6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\5f6192588b7c02c38801957538307ef6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\83fe4a08c6db714f7684b60da19903cb\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\83fe4a08c6db714f7684b60da19903cb\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4e3cd1904abd0833ba53f7e45a0ae500\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\4e3cd1904abd0833ba53f7e45a0ae500\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d436182b845b5f273bfcd0e2d20fb415\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d436182b845b5f273bfcd0e2d20fb415\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e873b4e011af8d8cb6bf5e7c63ca01ae\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e873b4e011af8d8cb6bf5e7c63ca01ae\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5e279e1c38b9a03cdca388db9b11752\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e5e279e1c38b9a03cdca388db9b11752\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7d45e9f85acf6051ed10db5958047c9a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\7d45e9f85acf6051ed10db5958047c9a\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b581d3af87a42375a824f24e6f9907a1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b581d3af87a42375a824f24e6f9907a1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\774058bb90909167718739bdf8a70f2c\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\774058bb90909167718739bdf8a70f2c\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a94dbdf93f87b01e1e5230f0a0b0f069\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\a94dbdf93f87b01e1e5230f0a0b0f069\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\55b17e08d7eef2599baf5d3cbc94e715\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1d10e4f22ba40fe8b612bc715920c51f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\1d10e4f22ba40fe8b612bc715920c51f\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6b7f6642559ee99fb0ea54abc1ea914d\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e9a85550da38ded6dfea950a6b245786\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\e9a85550da38ded6dfea950a6b245786\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f05894f283e1f88218204f6e49a554c3\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\f05894f283e1f88218204f6e49a554c3\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\831c4fb6a61115e80f66b66fe0b59d80\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\831c4fb6a61115e80f66b66fe0b59d80\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c987fdf128ac4d0ea8bb886545d4671a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\c987fdf128ac4d0ea8bb886545d4671a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0d4b3f2acc66897e02c2ee60a78260f6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\0d4b3f2acc66897e02c2ee60a78260f6\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6035d19cf3923374d111063774946bf1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\6035d19cf3923374d111063774946bf1\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\cb79cbba93b73ca617e9f4882a960ce2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\cb79cbba93b73ca617e9f4882a960ce2\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\115a51345b207dea310c07124e2790f9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\115a51345b207dea310c07124e2790f9\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b6afecd2f2a5ef2ea18c9c490ab50bc3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\b6afecd2f2a5ef2ea18c9c490ab50bc3\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d03bcf479343071bda9caecc29713b6b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Administrator\.gradle\caches\8.10.2\transforms\d03bcf479343071bda9caecc29713b6b\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
